87:  const [isAdmitted, setIsAdmitted] = useState(false);
88:  const [showAdmissionModal, setShowAdmissionModal] = useState(false);
106:  const [showBiometric, setShowBiometric] = useState(false);
115:  const [fundingName, setFundingName] = useState("");
116:  const [fundingDetails, setFundingDetails] = useState("");
117:  const [fundingInstitution, setFundingInstitution] = useState("");
121:  const [amount, setAmount] = useState("");
122:  const [transferCurrency, setTransferCurrency] = useState("USD");
123:  const [recipientCurrency, setRecipientCurrency] = useState("USD");
124:  const [recipient, setRecipient] = useState("");
125:  const [region, setRegion] = useState("United States");
126:  const [cardName, setCardName] = useState("");
127:  const [cardExpiry, setCardExpiry] = useState("");
128:  const [payIdType, setPayIdType] = useState("email");
131:  const [showSendSuggestions, setShowSendSuggestions] = useState(false);
154:  const [depositRouting, setDepositRouting] = useState("");
155:  const [depositAccount, setDepositAccount] = useState("");
156:  const [depositAmount, setDepositAmount] = useState("");
157:  const [depositCurrency, setDepositCurrency] = useState("USD");
160:  const [loanAmount, setLoanAmount] = useState("");
161:  const [loanCurrency, setLoanCurrency] = useState("USD");
162:  const [loanPurpose, setLoanPurpose] = useState("");
163:  const [loanRecipient, setLoanRecipient] = useState("");
166:  const [recurringClient, setRecurringClient] = useState("");
167:  const [recurringAmount, setRecurringAmount] = useState("");
168:  const [recurringCurrency, setRecurringCurrency] = useState("USD");
169:  const [recurringFrequency, setRecurringFrequency] = useState("monthly");
170:  const [recurringService, setRecurringService] = useState("");
173:  const [showRecurringSuggestions, setShowRecurringSuggestions] = useState(false);
182:  const [convertFrom, setConvertFrom] = useState("USD");
184:  const [convertAmount, setConvertAmount] = useState("");
188:  const [payrollCurrency, setPayrollCurrency] = useState("USD");
189:  const [payrollTotal, setPayrollTotal] = useState("");
190:  const [payrollCount, setPayrollCount] = useState("");
191:  const [payrollDescription, setPayrollDescription] = useState("");
192:  const [showPayrollSuggestions, setShowPayrollSuggestions] = useState(false);
196:  const [availableDomains, setAvailableDomains] = useState([
209:  const [digitalCards, setDigitalCards] = useState([
294:  const [validationError, setValidationError] = useState("");
295:  const [searchQuery, setSearchQuery] = useState("");
297:  const [showLoanSuggestions, setShowLoanSuggestions] = useState(false);
301:  const [isPayIdValidated, setIsPayIdValidated] = useState(false);
302:  const [payIdValidatedName, setPayIdValidatedName] = useState("");
303:  const [isValidatingPayId, setIsValidatingPayId] = useState(false);
306:  const [isBsbValidated, setIsBsbValidated] = useState(false);
307:  const [bsbValidatedName, setBsbValidatedName] = useState("");
308:  const [isValidatingBsb, setIsValidatingBsb] = useState(false);
311:  const [showRecipientModal, setShowRecipientModal] = useState(false);
312:  const [showDeleteConfirm, setShowDeleteConfirm] = useState(false);
314:  const [newRecipientName, setNewRecipientName] = useState("");
317:  const [showSuggestions, setShowSuggestions] = useState(false);
447:  const [isProcessing, setIsProcessing] = useState(false);
448:  const [showConfirmation, setShowConfirmation] = useState(false);
